[[ 0.03868518  0.          0.          0.          0.          0.
   0.00978598  0.00926162  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.0088402   0.          0.          0.          0.          0.
   0.          0.          0.          0.01001003  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00982575  0.          0.          0.
   0.00875461  0.00979984  0.0109526   0.          0.          0.          0.
   0.0083317   0.          0.          0.          0.          0.          0.
   0.          0.          0.00968016  0.          0.          0.          0.
   0.          0.00887667  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00981814  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00806989  0.00852043  0.          0.          0.00944344  0.          0.
   0.          0.          0.01020642  0.          0.00962158  0.          0.
   0.          0.00847015  0.00880967  0.          0.          0.          0.
   0.          0.          0.          0.          0.00863881  0.
   0.00886151  0.00904585  0.          0.          0.          0.          0.
   0.          0.          0.00868825  0.          0.          0.          0.
   0.          0.0078354   0.          0.          0.          0.          0.
   0.00863927  0.00944025  0.          0.          0.          0.          0.
   0.00915744  0.          0.00909659  0.          0.          0.01051718
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.01040377  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00958107  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.0092679   0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.00920238  0.00886227  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.01013308  0.00914131  0.00925948  0.01014501  0.00943642  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00953667  0.00988747  0.00849162
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00858073  0.00923837  0.00974585  0.00924943
   0.01164305  0.00866434  0.00969629  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00900435  0.01073048  0.00930081  0.00929851  0.00993462  0.00984283
   0.01007441  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.0092335
   0.01117614  0.00895529  0.0082077   0.00947199  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00938135  0.00965327  0.00924546  0.00836617  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00914349  0.01000679  0.00923266  0.00891686  0.00991901  0.00869242
   0.00896038  0.          0.          0.          0.          0.
   0.00915827  0.0094348   0.0087834   0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00798883  0.01021386  0.0106459
   0.00969038  0.00931229  0.00992493  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00928065  0.00790964  0.00888076  0.          0.          0.
   0.          0.          0.          0.          0.00844561  0.00952946
   0.00900797  0.00899224  0.01001621  0.          0.          0.
   0.00976054  0.          0.          0.          0.          0.01001908
   0.00841967  0.00910405  0.          0.          0.          0.          0.
   0.          0.          0.00955473  0.008174    0.00971317  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00795345  0.00926871  0.00947807  0.00989642  0.01007916  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00904048  0.0080888   0.          0.          0.          0.
   0.00908206  0.00958336  0.01131423  0.          0.          0.00973218
   0.00996647  0.00958322  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00864005  0.          0.          0.          0.          0.
   0.          0.          0.          0.01007894  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00982453  0.          0.          0.
   0.00877331  0.00969197  0.0108479   0.          0.          0.          0.
   0.00827182  0.          0.          0.          0.          0.          0.
   0.          0.          0.0090493   0.          0.          0.          0.
   0.          0.00882928  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0100812   0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00854797  0.00816933  0.          0.          0.00928726  0.          0.
   0.          0.          0.01017745  0.          0.00977749  0.          0.
   0.          0.00922275  0.00864523  0.          0.          0.          0.
   0.          0.          0.          0.          0.00925948  0.
   0.00886587  0.0087596   0.          0.          0.          0.          0.
   0.          0.          0.00892634  0.          0.          0.          0.
   0.          0.00790374  0.          0.          0.          0.          0.
   0.00845315  0.00916288  0.          0.          0.          0.          0.
   0.00927146  0.          0.00874515  0.          0.          0.01061003
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.01040068  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00980279  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00923373  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.00858352  0.00859946  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.01054975  0.00924326  0.00921038  0.00977647  0.01013465  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.01045194  0.00975385  0.00864193
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00807616  0.00906986  0.00932881  0.00936368
   0.00994079  0.01064533  0.01010933  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00878615  0.0098962   0.00907681  0.00905374  0.01028788  0.00982827
   0.00992633  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.00954591
   0.01082541  0.00952242  0.00844428  0.0099194   0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.0093229   0.00967907  0.0092382   0.00820207  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00910404  0.0104586   0.00925184  0.00812537  0.00911695  0.00835975
   0.00934834  0.          0.          0.          0.          0.
   0.00964245  0.00980272  0.00905451  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00857162  0.00989327  0.01069807
   0.00989426  0.0095033   0.00993429  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00910677  0.00758424  0.00880714  0.          0.          0.
   0.          0.          0.          0.          0.00833332  0.00975006
   0.00902171  0.00927158  0.00971386  0.          0.          0.
   0.00986951  0.          0.          0.          0.          0.0097964
   0.00848592  0.00918024  0.          0.          0.          0.          0.
   0.          0.          0.00922956  0.00837864  0.01042436  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00806134  0.00898242  0.00939307  0.00963663  0.0100493   0.          0.
   0.          0.          0.          0.          0.          0.
   0.00877116  0.00778262  0.          0.          0.          0.
   0.0093637   0.00947358  0.01078517  0.          0.          0.0093911
   0.01000057  0.00957853  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.0087123   0.          0.          0.          0.          0.
   0.          0.          0.          0.01007875  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.01019886  0.          0.          0.
   0.00838634  0.01015194  0.01094051  0.          0.          0.          0.
   0.00838852  0.          0.          0.          0.          0.          0.
   0.          0.          0.00928832  0.          0.          0.          0.
   0.          0.00846692  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.01045637  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00850305  0.00846127  0.          0.          0.00969849  0.          0.
   0.          0.          0.00953194  0.          0.00926149  0.          0.
   0.          0.00864833  0.0087959   0.          0.          0.          0.
   0.          0.          0.          0.          0.00913683  0.
   0.00908897  0.00882558  0.          0.          0.          0.          0.
   0.          0.          0.00978355  0.          0.          0.          0.
   0.          0.00767249  0.          0.          0.          0.          0.
   0.00840178  0.00919396  0.          0.          0.          0.          0.
   0.00957101  0.          0.00904881  0.          0.          0.01027837
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.01026383  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00965552  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00909389  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.00876357  0.00892498  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.01025779  0.00922862  0.00904181  0.01031849  0.0096254   0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.0101485   0.00988237  0.00902864
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00774768  0.00917414  0.00905719  0.00892867
   0.01042655  0.00947485  0.01154347  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00887073  0.01077174  0.00886474  0.00916853  0.010363    0.00980117
   0.00975282  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.00937774
   0.01053864  0.00862372  0.00807487  0.01012934  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00975775  0.00964599  0.00988076  0.00855755  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.00910255  0.01036742  0.00925976  0.00875987  0.0096228   0.00849423
   0.00923065  0.          0.          0.          0.          0.
   0.00901231  0.0100895   0.00909514  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00787195  0.01007201  0.01058589
   0.01029741  0.00910688  0.00983183  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00916811  0.00769385  0.00859004  0.          0.          0.
   0.          0.          0.          0.          0.00841223  0.00985716
   0.00933133  0.00901084  0.0099231   0.          0.          0.
   0.00985882  0.          0.          0.          0.          0.0097916
   0.00844139  0.0088712   0.          0.          0.          0.          0.
   0.          0.          0.00921761  0.00769665  0.0098194   0.          0.
   0.          0.          0.          0.          0.          0.
   0.00809302  0.00928526  0.00963027  0.00939371  0.00973898  0.          0.
   0.          0.          0.          0.          0.          0.
   0.00920271  0.00836648  0.          0.          0.          0.
   0.00932349  0.00988925  0.0112697   0.          0.          0.00936159
   0.00943833  0.00913487  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00878783  0.          0.          0.          0.          0.
   0.          0.          0.          0.0102797   0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00936796  0.          0.          0.
   0.00874342  0.00988787  0.01048764  0.          0.          0.          0.
   0.00812717  0.          0.          0.          0.          0.          0.
   0.          0.          0.00941483  0.          0.          0.          0.
   0.          0.00806765  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.01045364  0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.0083961   0.0085783   0.          0.          0.00926584  0.          0.
   0.          0.          0.00997075  0.          0.00961552  0.          0.
   0.          0.00862681  0.00890022  0.          0.          0.          0.
   0.          0.          0.          0.          0.00976871  0.          0.009348
   0.00865207  0.          0.          0.          0.          0.          0.
   0.          0.00893939  0.          0.          0.          0.          0.
   0.00773655  0.          0.          0.          0.          0.
   0.00833608  0.00927643  0.          0.          0.          0.          0.
   0.00962887  0.          0.00933225  0.          0.          0.01054072
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.01068832  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00933112  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.00908726  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.        ]][[ 0.          0.          0.          0.          0.00227301  0.00193711
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00279098  0.00237352  0.00284378  0.00286799  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00300086  0.00207804  0.00256044  0.0025145   0.00338719
   0.0024961   0.00285372  0.00245634  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00482086  0.00320137
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00198562  0.00226678  0.00263406  0.00190955  0.00205154
   0.00207392  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00226868  0.00333438
   0.00209623  0.00222732  0.0022715   0.00292681  0.          0.          0.
   0.          0.          0.          0.          0.          0.00258701
   0.00231504  0.0024298   0.00233425  0.00212389  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.0022967   0.00249869  0.0030561   0.          0.
   0.          0.          0.          0.00261376  0.00233421  0.00190528
   0.00257217  0.00233284  0.00220011  0.00265486  0.00273627  0.00231631
   0.00208725  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00262402  0.00357305
   0.00210614  0.00237517  0.00199119  0.00200296  0.00241522  0.00302515
   0.          0.          0.          0.          0.          0.          0.
   0.00216202  0.00293792  0.00353726  0.004003    0.          0.          0.
   0.          0.          0.          0.          0.          0.00205412
   0.00265789  0.          0.          0.00243479  0.0022018   0.00295223
   0.00338379  0.          0.          0.          0.0029044   0.00276782
   0.0028754   0.00210199  0.00270914  0.00145152  0.          0.          0.
   0.          0.00217417  0.00321546  0.00237372  0.00175488  0.00250871
   0.00306104  0.00236583  0.00266737  0.          0.          0.          0.
   0.          0.00255181  0.00239049  0.00280655  0.00245955  0.00213145
   0.00307889  0.003038    0.0021049   0.          0.          0.00209952
   0.00206501  0.00300765  0.0025657   0.          0.          0.
   0.00267732  0.00279996  0.          0.          0.          0.00183024
   0.00234004  0.00175335  0.00234294  0.0026993   0.00236126  0.001723
   0.00265213  0.00190674  0.          0.00280986  0.00211327  0.00248218
   0.          0.00263368  0.00282786  0.00238918  0.00222577  0.00214382
   0.00240331  0.00237282  0.          0.          0.00250524  0.00212842
   0.00167659  0.00320523  0.0030039   0.00281273  0.00249054  0.0025288
   0.00245534  0.00233817  0.00180944  0.          0.          0.00285121
   0.00220614  0.00265204  0.          0.          0.          0.00190465
   0.00400735  0.00272687  0.00300468  0.          0.00188402  0.0021202
   0.00250879  0.00340496  0.00280355  0.00271801  0.          0.          0.
   0.0024317   0.00211044  0.00225566  0.00294507  0.00253066  0.
   0.00273876  0.0023843   0.00215735  0.00227495  0.00199018  0.00304445
   0.00249359  0.00164128  0.00224093  0.          0.00292894  0.00244514
   0.00262561  0.0022566   0.00242066  0.0028049   0.00217562  0.00235245
   0.0028494   0.          0.          0.00358139  0.00229758  0.
   0.00254081  0.00280678  0.00257053  0.00254434  0.          0.00303988
   0.          0.00219408  0.00249016  0.00233764  0.          0.
   0.00261917  0.00303015  0.00280209  0.00211315  0.00269246  0.00337593
   0.00239361  0.00230148  0.          0.00263173  0.          0.
   0.00290227  0.00195784  0.00224956  0.00296742  0.00230383  0.00179426
   0.00223953  0.          0.00225801  0.00283279  0.00232141  0.00200511
   0.00226618  0.          0.00176777  0.00262791  0.00241412  0.00311005
   0.00188712  0.          0.          0.00237916  0.00269004  0.00188778
   0.00167257  0.00258403  0.          0.00238023  0.          0.00204756
   0.00270797  0.          0.00196945  0.00247046  0.00221068  0.00290637
   0.00260677  0.00201897  0.00293924  0.00314353  0.00276834  0.
   0.00274752  0.00236215  0.00337843  0.00194152  0.00274417  0.00257752
   0.00202743  0.00238451  0.00313097  0.00389553  0.00248936  0.00274918
   0.00219809  0.00247405  0.00286682  0.00225136  0.00217869  0.00279149
   0.00283598  0.00299828  0.00293641  0.00227292  0.00257557  0.00261072
   0.00292128  0.00304836  0.00212376  0.0023248   0.00223607  0.00234366
   0.00222603  0.0025307   0.0025027   0.00277362  0.00169482  0.00271471
   0.00177456  0.00268386  0.00234978  0.00225945  0.00334426  0.
   0.00271719  0.00285639  0.0029669   0.00229969  0.00273522  0.00210048
   0.00253851  0.0018127   0.00267747  0.00323622  0.00187136  0.00249965
   0.00282364  0.00233466  0.0022243   0.00238341  0.00258698  0.00241254
   0.00234395  0.00190567  0.0019541   0.00247764  0.00202955  0.00201289
   0.00285921  0.00243658  0.00290324  0.00302906  0.0027093   0.00245343
   0.00222323  0.00278034  0.00220074  0.00288726  0.0023166   0.00217815
   0.0033185   0.00243606  0.00197646  0.00325131  0.00318165  0.00230923
   0.          0.00216519  0.0030054   0.00238506  0.00214402  0.00191688
   0.00284221  0.00307896  0.00203789  0.00299358  0.00255986  0.00306029
   0.00225861  0.00273069  0.00295753  0.00311133  0.00316373  0.00242084
   0.00216187  0.00215325  0.00272295  0.00186302  0.00289809  0.00254768
   0.00256061  0.00205976  0.00163005  0.00232465  0.00291049  0.00234908
   0.00235548  0.00276032  0.00305341  0.00204529  0.00225789  0.00224566
   0.00247024  0.00250185  0.00274161  0.00218859  0.00195178  0.00218674
   0.00287274  0.00340998  0.00335178  0.00285852  0.00272002  0.00272185
   0.00198172  0.00191364  0.00294676  0.00293133  0.00266968  0.00192979
   0.00220724  0.00206993  0.00253134  0.00283814  0.00186539  0.00299384
   0.00252553  0.00214492  0.00250531  0.00250081  0.00213518  0.00267761
   0.00186686  0.0032661   0.00235365  0.0023749   0.00264065  0.00230224
   0.00289172  0.00219157  0.00280421  0.002454    0.00284273  0.00177382
   0.00171248  0.00288203  0.00236666  0.00193865  0.00220075  0.00218907
   0.00261948  0.00270221  0.00257784  0.00255127  0.0028097   0.00278026
   0.0032197   0.00224397  0.00226195  0.00201067  0.00222732  0.00238601
   0.00230812  0.0025127   0.00333005  0.00229412  0.00227515  0.00179453
   0.00246112  0.00211354  0.00286758  0.00245233]][[ 0.          0.          0.          0.          0.00235344  0.00184365
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.00264793  0.00252572  0.00242611  0.00205353  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00313612  0.00210156  0.00294459  0.0028721   0.00274861
   0.00174665  0.0026635   0.00230668  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00221913  0.00691269
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.00240219  0.0026925   0.00231792  0.00276867  0.00224678
   0.00203854  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.00189412  0.00314567
   0.00270832  0.00273904  0.00203857  0.00257985  0.          0.          0.
   0.          0.          0.          0.          0.          0.00280309
   0.00253549  0.00213139  0.00221331  0.00220826  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.00229738  0.0028208   0.00300337  0.          0.
   0.          0.          0.          0.00197212  0.00232271  0.00171387
   0.00254004  0.00266369  0.00219599  0.00300424  0.00258396  0.00184208
   0.00197962  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.0032702   0.00297853
   0.00288726  0.00281989  0.00249977  0.00237202  0.00254155  0.00226947
   0.          0.          0.          0.          0.          0.          0.
   0.0028942   0.00318243  0.00363009  0.00333584  0.          0.          0.
   0.          0.          0.          0.          0.          0.00215879
   0.00252021  0.          0.          0.00268476  0.00271311  0.00323521
   0.00230433  0.          0.          0.          0.00211432  0.00219318
   0.0025931   0.00228871  0.00247098  0.00152239  0.          0.          0.
   0.          0.00208616  0.00309303  0.00303811  0.0023437   0.00216047
   0.00236058  0.00194351  0.00307771  0.          0.          0.          0.
   0.          0.00238518  0.00246169  0.00320359  0.00192218  0.00255466
   0.00200174  0.00267971  0.0025851   0.          0.          0.00223693
   0.00268424  0.00236175  0.00225487  0.          0.          0.
   0.00253694  0.00239426  0.          0.          0.          0.0018752
   0.00320536  0.00164545  0.00249592  0.0023334   0.00290432  0.00193344
   0.00326979  0.00295926  0.          0.00321804  0.00244253  0.00189248
   0.          0.00226692  0.00288519  0.00217709  0.00298529  0.00255248
   0.00236628  0.00247286  0.          0.          0.0020941   0.00189272
   0.00163985  0.00298264  0.00268604  0.0024195   0.00279852  0.00301607
   0.00237362  0.00266689  0.00273122  0.          0.          0.00275621
   0.00254319  0.00264921  0.          0.          0.          0.00212154
   0.00323949  0.00253106  0.00324394  0.          0.00218136  0.00168134
   0.00302547  0.00288206  0.00241501  0.002586    0.          0.          0.
   0.00229515  0.00257255  0.00221724  0.00303455  0.00265052  0.
   0.00282719  0.00206248  0.00256003  0.00312282  0.00189706  0.00260906
   0.00319891  0.00266237  0.00276417  0.          0.00306524  0.00258344
   0.00245396  0.00202031  0.00218208  0.00243301  0.00260753  0.00215515
   0.00229596  0.          0.          0.00317868  0.00266983  0.
   0.00223519  0.00253286  0.00274077  0.00268473  0.          0.00223527
   0.          0.00234151  0.00263893  0.00362384  0.          0.
   0.00215159  0.00267889  0.00234863  0.00277112  0.00230889  0.00289351
   0.00246377  0.0025334   0.          0.00227578  0.          0.
   0.0023874   0.00298608  0.00250113  0.00329929  0.0028547   0.00192261
   0.00256547  0.          0.00232448  0.00247401  0.00155511  0.00228123
   0.0019945   0.          0.0024047   0.00229256  0.00239302  0.00238558
   0.00175264  0.          0.          0.00162168  0.00207772  0.00252613
   0.00242003  0.00337187  0.          0.0024524   0.          0.00183413
   0.0027257   0.          0.00285126  0.00263779  0.00270887  0.00279182
   0.0020437   0.00260286  0.00224921  0.00270507  0.00186694  0.
   0.00262257  0.00286785  0.00333045  0.00211235  0.00251507  0.00217218
   0.00193304  0.002699    0.00251102  0.00321044  0.00276546  0.00243952
   0.0022631   0.00272787  0.00345664  0.0027132   0.00242551  0.00233875
   0.00281474  0.0032689   0.00340791  0.00174743  0.00271274  0.00206143
   0.00231276  0.00244256  0.00238153  0.00233237  0.00301544  0.00255178
   0.00251476  0.0026436   0.00203379  0.00310029  0.00207601  0.00245821
   0.00249358  0.00229256  0.00232081  0.0018977   0.00310021  0.
   0.00240631  0.00291399  0.00224112  0.00216128  0.00203077  0.00308279
   0.00259561  0.00162512  0.0031397   0.00264779  0.00285495  0.00174679
   0.0026465   0.00213555  0.00313288  0.00255367  0.00220871  0.00250624
   0.0020553   0.00226203  0.0022844   0.00220511  0.00282949  0.00224166
   0.00275297  0.00215635  0.00304149  0.00212708  0.0027356   0.00263151
   0.00215024  0.00267695  0.00207709  0.00368745  0.0021744   0.00247075
   0.00318586  0.00318826  0.00319697  0.00249298  0.00233197  0.0026427
   0.          0.00256099  0.00264974  0.0018727   0.00186094  0.00193463
   0.00249313  0.002718    0.0028217   0.00244099  0.00238163  0.00263902
   0.0014322   0.00256532  0.00287501  0.0025153   0.00336892  0.00262128
   0.00216001  0.00236806  0.00263651  0.00167225  0.00289078  0.00284083
   0.00191943  0.00286381  0.00200604  0.00247902  0.00276244  0.00264287
   0.00206346  0.00300447  0.00291963  0.00179718  0.00259563  0.00201073
   0.00238705  0.00272346  0.00323096  0.00205945  0.00233809  0.00206761
   0.00328647  0.00235983  0.00209591  0.00261299  0.00285153  0.0030388
   0.00247323  0.00210583  0.0032398   0.0032166   0.00215384  0.00184033
   0.00156923  0.00217183  0.00271648  0.0027834   0.00216039  0.00258744
   0.00260149  0.00204519  0.0020229   0.00196822  0.0030878   0.00331325
   0.00172282  0.00314498  0.00295022  0.00225191  0.00268414  0.00263284
   0.00280415  0.00238806  0.0028181   0.00248899  0.00228345  0.00280515
   0.00279121  0.00199267  0.0037996   0.00191042  0.00190477  0.00210752
   0.00289455  0.00213683  0.00249462  0.00245047  0.00248981  0.00309646
   0.00262754  0.00223019  0.00216038  0.00165523  0.00190642  0.00248755
   0.00223019  0.00168634  0.00304386  0.00251321  0.00235177  0.00174398
   0.00198326  0.00242333  0.00222672  0.00164866]][[ 0.0360387   0.          0.          0.          0.          0.
   0.03593792  0.0352154   0.03638353  0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.03527451  0.03754729  0.03544774
   0.03684945  0.03728359  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.03491069  0.03464918  0.03440515  0.03540056
   0.03337384  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.03521029  0.0362596   0.0356222   0.0368702   0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.03501132  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
